
README.md: 1.15kB [00:00, 5.30MB/s]
train.jsonl: 4.60MB [00:00, 32.7MB/s]
val.jsonl: 164kB [00:00, 31.0MB/s]
test.jsonl: 156kB [00:00, 43.7MB/s]
Generating train split: 100%|███████████████████| 29000/29000 [00:00<00:00, 874472.96 examples/s]
Generating validation split: 100%|████████████████| 1014/1014 [00:00<00:00, 448347.49 examples/s]
Generating test split: 100%|██████████████████████| 1000/1000 [00:00<00:00, 454420.80 examples/s]






Train epoch 0: 100%|██████████████████████████████████████████▊| 226/227 [00:12<00:00, 19.40it/s]
Train epoch 0: 100%|███████████████████████████████████████████| 227/227 [00:12<00:00, 18.29it/s]
Val epoch 0: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 52.37it/s]





Train epoch 1:  96%|█████████████████████████████████████████▍ | 219/227 [00:11<00:00, 19.45it/s]
Train epoch 1: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.24it/s]
Val epoch 1: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.67it/s]





Train epoch 2: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.39it/s]
Val epoch 2: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.21it/s]
Epoch   2 | train_loss=4.7075 | val_loss=4.3334





Train epoch 3:  95%|████████████████████████████████████████▋  | 215/227 [00:11<00:00, 19.27it/s]
Train epoch 3: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.29it/s]
Val epoch 3: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.54it/s]





Train epoch 4: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.36it/s]
Val epoch 4: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.45it/s]
Epoch   4 | train_loss=3.8153 | val_loss=3.4807





Train epoch 5:  94%|████████████████████████████████████████▌  | 214/227 [00:11<00:00, 19.24it/s]
Train epoch 5: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.36it/s]
Val epoch 5: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 43.83it/s]





Train epoch 6: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.21it/s]
Val epoch 6: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.95it/s]
Epoch   6 | train_loss=3.1891 | val_loss=3.0212





Train epoch 7:  93%|███████████████████████████████████████▉   | 211/227 [00:10<00:00, 19.56it/s]
Train epoch 7: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.32it/s]
Val epoch 7: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 45.34it/s]




Train epoch 8: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.33it/s]
Val epoch 8:  62%|██████████████████████████████▋                  | 5/8 [00:00<00:00, 40.60it/s]
Val epoch 8: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.25it/s]





Train epoch 9:  92%|███████████████████████████████████████▍   | 208/227 [00:10<00:00, 19.63it/s]
Train epoch 9: 100%|███████████████████████████████████████████| 227/227 [00:11<00:00, 19.27it/s]
Val epoch 9: 100%|█████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.18it/s]




Train epoch 10: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.42it/s]
Val epoch 10:  62%|██████████████████████████████                  | 5/8 [00:00<00:00, 40.58it/s]
Val epoch 10: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.18it/s]





Train epoch 11:  92%|██████████████████████████████████████▋   | 209/227 [00:10<00:00, 20.17it/s]
Train epoch 11: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.30it/s]
Val epoch 11: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.91it/s]




Train epoch 12: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.33it/s]
Val epoch 12:  62%|██████████████████████████████                  | 5/8 [00:00<00:00, 46.16it/s]

Val epoch 12: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.61it/s]




Train epoch 13: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.43it/s]
Val epoch 13:  62%|██████████████████████████████                  | 5/8 [00:00<00:00, 41.56it/s]
Val epoch 13: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.61it/s]





Train epoch 14:  92%|██████████████████████████████████████▋   | 209/227 [00:10<00:00, 19.34it/s]
Train epoch 14: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.38it/s]
Val epoch 14: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.72it/s]





Train epoch 15:  91%|██████████████████████████████████████    | 206/227 [00:10<00:01, 18.43it/s]
Train epoch 15: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.29it/s]
Val epoch 15: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.88it/s]





Train epoch 16: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.38it/s]
Val epoch 16: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 44.27it/s]
Train epoch 17:   4%|█▉                                         | 10/227 [00:00<00:11, 19.39it/s]





Train epoch 17: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 19.32it/s]
Val epoch 17: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 45.42it/s]
Epoch  17 | train_loss=2.0890 | val_loss=2.6697




Train epoch 18:  86%|████████████████████████████████████      | 195/227 [00:09<00:01, 19.52it/s]
Train epoch 18: 100%|██████████████████████████████████████████| 227/227 [00:11<00:00, 20.06it/s]
Val epoch 18: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 60.81it/s]




Train epoch 19:  94%|███████████████████████████████████████▌  | 214/227 [00:08<00:00, 28.30it/s]
Train epoch 19: 100%|██████████████████████████████████████████| 227/227 [00:08<00:00, 25.91it/s]
Val epoch 19: 100%|████████████████████████████████████████████████| 8/8 [00:00<00:00, 60.75it/s]
train.py:406: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(path, map_location='cpu')







BLEU eval:  88%|████████████████████████████████████████████▋      | 7/8 [00:35<00:05,  5.21s/it]

BLEU eval: 100%|███████████████████████████████████████████████████| 8/8 [00:40<00:00,  5.03s/it]
